dataset,algorithm,n_clusters,run_id,inertia,metric,runtime,ari,purity,davies_bouldin,f_measure,kernel,param_m,param_alpha
mushroom,FCM_Suppressed_0.75,7,1,,euclidean,0.17723629201645963,0.28632224513026144,0.5710241260462826,1.8289376677260911,0.5512971502146194,,2.0,0.75
mushroom,FCM_Suppressed_0.75,7,2,,euclidean,0.2768258750147652,0.2908954772644916,0.5637616937469226,1.8303844296676408,0.5668895610547944,,2.0,0.75
mushroom,FCM_Suppressed_0.75,7,3,,euclidean,0.31378041600692086,0.28632224513026144,0.5710241260462826,1.8289376677260911,0.5512971502146194,,2.0,0.75
mushroom,FCM_Suppressed_0.75,7,4,,euclidean,0.20169658298254944,0.28780275671211836,0.5813638601674053,1.8834205053533573,0.551140391845369,,2.0,0.75
mushroom,FCM_Suppressed_0.75,7,5,,euclidean,0.20857883300050162,0.28632224513026144,0.5710241260462826,1.828937667726091,0.5512971502146194,,2.0,0.75
mushroom,FCM_Suppressed_0.75,7,6,,euclidean,0.20100641701719724,0.2908954772644916,0.5637616937469226,1.8303844296676413,0.5668895610547944,,2.0,0.75
mushroom,FCM_Suppressed_0.75,7,7,,euclidean,0.14392770800623111,0.28632224513026144,0.5710241260462826,1.8289376677260911,0.5512971502146194,,2.0,0.75
mushroom,FCM_Suppressed_0.75,7,8,,euclidean,0.17143537499941885,0.2949227206967313,0.5933037912358444,1.9136713556614722,0.5519122966142538,,2.0,0.75
mushroom,FCM_Suppressed_0.75,7,9,,euclidean,0.3195018340193201,0.28632224513026144,0.5710241260462826,1.828937667726091,0.5512971502146194,,2.0,0.75
mushroom,FCM_Suppressed_0.5,7,0,,euclidean,0.1363200829946436,0.2860166068050785,0.5637616937469226,1.9378572507613305,0.5656465487236356,,2.0,0.5
mushroom,FCM_Suppressed_0.5,7,1,,euclidean,0.12653362500714138,0.272774217017796,0.551944854751354,1.7902591132492933,0.5544510694196799,,2.0,0.5
mushroom,FCM_Suppressed_0.5,7,2,,euclidean,0.2204084580007475,0.28732583630037717,0.5595765632693255,1.883537956033555,0.5653890933550186,,2.0,0.5
mushroom,FCM_Suppressed_0.5,7,3,,euclidean,0.12098408400197513,0.25590313399807374,0.5791482028557361,1.9476760390565904,0.5606181762450081,,2.0,0.5
mushroom,FCM_Suppressed_0.5,7,4,,euclidean,0.170313124981476,0.2879905166631656,0.577178729689808,1.9815759483519744,0.5576856088317946,,2.0,0.5
mushroom,FCM_Suppressed_0.5,7,5,,euclidean,0.1347014159837272,0.277180926231846,0.5534219596258001,1.9594214233716172,0.5503972196041969,,2.0,0.5
mushroom,FCM_Suppressed_0.5,7,6,,euclidean,0.09726079201209359,0.2901510098118127,0.5593303791235844,1.837192648287679,0.5662267152924015,,2.0,0.5
mushroom,FCM_Suppressed_0.5,7,7,,euclidean,0.12315929098986089,0.2668583544740869,0.551944854751354,2.3421915133171636,0.532816720052914,,2.0,0.5
mushroom,FCM_Suppressed_0.5,7,8,,euclidean,0.14697425000485964,0.11720352663940171,0.4821516494337765,2.7271828400026448,0.40143707899872455,,2.0,0.5
mushroom,FCM_Suppressed_0.5,7,9,,euclidean,0.1622714580153115,0.272774217017796,0.551944854751354,1.7902591132492935,0.5544510694196799,,2.0,0.5
mushroom,FCM_Standard,7,0,,euclidean,0.12032491699210368,0.08123885507286434,0.38749384539635645,1.663731584089576,0.426526413714698,,2.5,1.0
mushroom,FCM_Standard,7,1,,euclidean,0.13940099999308586,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.5,1.0
mushroom,FCM_Standard,7,2,,euclidean,0.1312194170022849,0.08133992999313594,0.38749384539635645,1.674325925341937,0.4264603151123144,,2.5,1.0
mushroom,FCM_Standard,7,3,,euclidean,0.138194792001741,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.5,1.0
mushroom,FCM_Standard,7,4,,euclidean,0.12043275000178255,0.08133992999313594,0.38749384539635645,1.674325925341937,0.4264603151123144,,2.5,1.0
mushroom,FCM_Standard,7,5,,euclidean,0.1091965829837136,0.07829084406706105,0.38774002954209746,3.220840334792321,0.42442467139235057,,2.5,1.0
mushroom,FCM_Standard,7,6,,euclidean,0.1285308329970576,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.5,1.0
mushroom,FCM_Standard,7,7,,euclidean,0.11881433302187361,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.5,1.0
mushroom,FCM_Standard,7,8,,euclidean,0.12101408300804906,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.5,1.0
mushroom,FCM_Standard,7,9,,euclidean,0.1286369999870658,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.5,1.0
mushroom,FCM_Suppressed_0.75,7,0,,euclidean,0.14118025000789203,0.29044711695403647,0.5775480059084195,2.0246137823819788,0.557407017218797,,2.5,0.75
mushroom,FCM_Suppressed_0.75,7,1,,euclidean,0.26536354201380163,0.2746945706482487,0.551944854751354,1.8295384092053115,0.5526597841103401,,2.5,0.75
mushroom,FCM_Suppressed_0.75,7,2,,euclidean,0.21541450000950135,0.29022787138880746,0.5598227474150664,1.8370874626474443,0.5662875327418949,,2.5,0.75
mushroom,FCM_Suppressed_0.75,7,3,,euclidean,0.25619216699851677,0.2549888860259007,0.5777941900541606,1.8260044768488437,0.5586229441316052,,2.5,0.75
mushroom,FCM_Suppressed_0.75,7,4,,euclidean,0.1626241669873707,0.2944590627847982,0.5876415558838011,2.0902301196720106,0.5486947550973716,,2.5,0.75
mushroom,FCM_Suppressed_0.75,7,5,,euclidean,0.2600552079966292,0.2870649452347616,0.577424913835549,1.9789817676354804,0.5595603859452261,,2.5,0.75
mushroom,FCM_Suppressed_0.75,7,6,,euclidean,0.13018266702420078,0.29016984316278094,0.5594534711964549,1.8371258127309429,0.5662416735812562,,2.5,0.75
mushroom,FCM_Suppressed_0.75,7,7,,euclidean,0.16819708299590275,0.26275876151880306,0.551944854751354,2.4479213790543635,0.5292758433460991,,2.5,0.75
mushroom,FCM_Suppressed_0.75,7,8,,euclidean,0.15738904100726359,0.27598955960613025,0.551452486459872,1.8827897707378018,0.5538658273916286,,2.5,0.75
mushroom,FCM_Suppressed_0.75,7,9,,euclidean,0.2378877090231981,0.2668583544740869,0.551944854751354,2.2139779432707707,0.532816720052914,,2.5,0.75
mushroom,FCM_Suppressed_0.5,7,0,,euclidean,0.1580057080136612,0.2855808652053298,0.5630231413096997,1.9346200507279276,0.5656145971340273,,2.5,0.5
mushroom,FCM_Suppressed_0.5,7,1,,euclidean,0.22668608301319182,0.272774217017796,0.551944854751354,1.7902591132492935,0.5544510694196799,,2.5,0.5
mushroom,FCM_Suppressed_0.5,7,2,,euclidean,0.25390891599818133,0.2901510098118127,0.5593303791235844,1.8371926482876784,0.5662267152924015,,2.5,0.5
mushroom,FCM_Suppressed_0.5,7,3,,euclidean,0.19879108399618417,0.2563695094873864,0.5819793205317577,1.800036269815745,0.5583910179860957,,2.5,0.5
mushroom,FCM_Suppressed_0.5,7,4,,euclidean,0.20918958299444057,0.2834509248128801,0.5716395864106352,1.9706124133130827,0.5601763095620518,,2.5,0.5
mushroom,FCM_Suppressed_0.5,7,5,,euclidean,0.15137091698125005,0.27200330262061373,0.5551452486459872,2.049047612101199,0.5469426297420373,,2.5,0.5
mushroom,FCM_Suppressed_0.5,7,6,,euclidean,0.09035049998783506,0.2901510098118127,0.5593303791235844,1.837192648287679,0.5662267152924015,,2.5,0.5
mushroom,FCM_Suppressed_0.5,7,7,,euclidean,0.1375797920045443,0.2668583544740869,0.551944854751354,2.3421915133171636,0.532816720052914,,2.5,0.5
mushroom,FCM_Suppressed_0.5,7,8,,euclidean,0.2050588330021128,0.23069308995079252,0.5563761693746923,2.509845435446997,0.5023388118223319,,2.5,0.5
mushroom,FCM_Suppressed_0.5,7,9,,euclidean,0.16963045799639076,0.2668583544740869,0.551944854751354,2.2139779432707707,0.532816720052914,,2.5,0.5
mushroom,FCM_Standard,8,0,,euclidean,1.2775986659980845,0.2500735433640347,0.5481290004923683,1.675571928886664,0.5469659567914716,,1.5,1.0
mushroom,FCM_Standard,8,1,,euclidean,2.76698587500141,0.2496546780011896,0.5518217626784835,2.7961778546623677,0.5508315373413535,,1.5,1.0
mushroom,FCM_Standard,8,2,,euclidean,1.3603199580102228,0.24987957245088724,0.5480059084194978,1.8191310293110157,0.5468689522767749,,1.5,1.0
mushroom,FCM_Standard,8,3,,euclidean,1.4521542909787968,0.24987957245088724,0.5480059084194978,1.8191310293110157,0.5468689522767749,,1.5,1.0
mushroom,FCM_Standard,8,4,,euclidean,1.2532946249993984,0.24973553056627043,0.5480059084194978,1.926926127412985,0.5467704207429199,,1.5,1.0
mushroom,FCM_Standard,8,5,,euclidean,1.4888174170046113,0.24987957245088724,0.5480059084194978,1.8191310293110157,0.5468689522767749,,1.5,1.0
mushroom,FCM_Standard,8,6,,euclidean,1.1301102500001434,0.25007344442940943,0.5480059084194978,1.9957081004226587,0.5469659567914716,,1.5,1.0
mushroom,FCM_Standard,8,7,,euclidean,1.3200474579934962,0.25007344442940943,0.5480059084194978,1.9957081004226587,0.5469659567914716,,1.5,1.0
mushroom,FCM_Standard,8,8,,euclidean,1.307507457997417,0.2500735433640347,0.5481290004923683,1.6755719288866642,0.5469659567914716,,1.5,1.0
mushroom,FCM_Standard,8,9,,euclidean,1.2328793340129778,0.24973533271639153,0.5478828163466273,2.2454950954406336,0.5467704207429199,,1.5,1.0
mushroom,FCM_Suppressed_0.75,8,0,,euclidean,0.3049731249921024,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,1.5,0.75
mushroom,FCM_Suppressed_0.75,8,1,,euclidean,0.3603089170064777,0.3006497034870337,0.5933037912358444,1.8461066059841538,0.5690843241065064,,1.5,0.75
mushroom,FCM_Suppressed_0.75,8,2,,euclidean,0.33672500000102445,0.2897806099836986,0.5637616937469226,2.105943319423172,0.5501562526759236,,1.5,0.75
mushroom,FCM_Suppressed_0.75,8,3,,euclidean,0.28655554199940525,0.2953250108217513,0.5775480059084195,1.7362310247501676,0.5644730255038186,,1.5,0.75
mushroom,FCM_Suppressed_0.75,8,4,,euclidean,0.33432504200027324,0.2953250108217513,0.5775480059084195,1.7362310247501676,0.5644730255038186,,1.5,0.75
mushroom,FCM_Suppressed_0.75,8,5,,euclidean,0.33516412499011494,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,1.5,0.75
mushroom,FCM_Suppressed_0.75,8,6,,euclidean,0.4254752080014441,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,1.5,0.75
mushroom,FCM_Suppressed_0.75,8,7,,euclidean,0.45987391599919647,0.29166870983936766,0.568193008370261,1.8950229170649415,0.5641682259592674,,1.5,0.75
mushroom,FCM_Suppressed_0.75,8,8,,euclidean,0.4815189159999136,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,1.5,0.75
mushroom,FCM_Suppressed_0.75,8,9,,euclidean,0.3921241670032032,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,1.5,0.75
mushroom,FCM_Suppressed_0.5,8,0,,euclidean,0.1941632080124691,0.2918754513844487,0.5775480059084195,1.8109556799235436,0.5638819950188373,,1.5,0.5
mushroom,FCM_Suppressed_0.5,8,1,,euclidean,0.21722554200096056,0.2550952730033545,0.5760709010339734,1.9749484350659416,0.5344617433715233,,1.5,0.5
mushroom,FCM_Suppressed_0.5,8,2,,euclidean,0.26951254199957475,0.28174690267629005,0.578902018709995,1.7866873324859354,0.5571926386834475,,1.5,0.5
mushroom,FCM_Suppressed_0.5,8,3,,euclidean,0.2253858339972794,0.2895421575021079,0.5593303791235844,2.1035321383602685,0.5662267152924015,,1.5,0.5
mushroom,FCM_Suppressed_0.5,8,4,,euclidean,0.24778758399770595,0.29208944554677313,0.5622845888724766,1.9581546107984922,0.5641691435713976,,1.5,0.5
mushroom,FCM_Suppressed_0.5,8,5,,euclidean,0.21836045797681436,0.29535449060505375,0.5832102412604628,1.7083340812402894,0.5683752208569345,,1.5,0.5
mushroom,FCM_Suppressed_0.5,8,6,,euclidean,0.21736758400220424,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,1.5,0.5
mushroom,FCM_Suppressed_0.5,8,7,,euclidean,0.1799710409832187,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,1.5,0.5
mushroom,FCM_Suppressed_0.5,8,8,,euclidean,0.2904018750123214,0.14816585054007617,0.5573609059576563,2.2986308986660475,0.42906307806937083,,1.5,0.5
mushroom,FCM_Suppressed_0.5,8,9,,euclidean,0.24730187500244938,0.2987123506520732,0.6011816838995568,1.8322083867165766,0.5605204840864443,,1.5,0.5
mushroom,FCM_Standard,8,0,,euclidean,0.14600112498737872,0.07847421566864023,0.38749384539635645,1.6936053192719265,0.42442555258521925,,2.0,1.0
mushroom,FCM_Standard,8,1,,euclidean,0.21061504099634476,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.0,1.0
mushroom,FCM_Standard,8,2,,euclidean,0.20661920798011124,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.0,1.0
mushroom,FCM_Standard,8,3,,euclidean,0.2106271249940619,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.0,1.0
mushroom,FCM_Standard,8,4,,euclidean,0.19321237501571886,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.0,1.0
mushroom,FCM_Standard,8,5,,euclidean,0.24280416598776355,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.0,1.0
mushroom,FCM_Standard,8,6,,euclidean,0.20888320801896043,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.0,1.0
mushroom,FCM_Standard,8,7,,euclidean,0.19021250001969747,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.0,1.0
mushroom,FCM_Standard,8,8,,euclidean,0.18864300000132062,0.08133992999313594,0.38749384539635645,1.674325925341937,0.4264603151123144,,2.0,1.0
mushroom,FCM_Standard,8,9,,euclidean,0.2103233330126386,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.0,1.0
mushroom,FCM_Suppressed_0.75,8,0,,euclidean,0.18356875001336448,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.0,0.75
mushroom,FCM_Suppressed_0.75,8,1,,euclidean,0.23406987500493415,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.0,0.75
mushroom,FCM_Suppressed_0.75,8,2,,euclidean,0.3049963749945164,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.0,0.75
mushroom,FCM_Suppressed_0.75,8,3,,euclidean,0.2264374999795109,0.2905408057058385,0.5637616937469226,2.1299573134041467,0.5669054868894552,,2.0,0.75
mushroom,FCM_Suppressed_0.75,8,4,,euclidean,0.27421979198697954,0.28987792038340093,0.5637616937469226,2.112432577910615,0.5501353686201016,,2.0,0.75
mushroom,FCM_Suppressed_0.75,8,5,,euclidean,0.3399901250086259,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.0,0.75
mushroom,FCM_Suppressed_0.75,8,6,,euclidean,0.38411854099831544,0.28156018702336144,0.5765632693254554,1.6630906814603592,0.5569517091477392,,2.0,0.75
mushroom,FCM_Suppressed_0.75,8,7,,euclidean,0.18741895799757913,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.0,0.75
mushroom,FCM_Suppressed_0.75,8,8,,euclidean,0.19099895798717625,0.3124496359324864,0.5819793205317577,1.950871215982175,0.5804533925231785,,2.0,0.75
mushroom,FCM_Suppressed_0.75,8,9,,euclidean,0.23233737499685958,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.0,0.75
mushroom,FCM_Suppressed_0.5,8,0,,euclidean,0.12864833397907205,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.0,0.5
mushroom,FCM_Suppressed_0.5,8,1,,euclidean,0.1749330419988837,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.0,0.5
mushroom,FCM_Suppressed_0.5,8,2,,euclidean,0.16715479199774563,0.27103063228856356,0.551944854751354,2.086795574879184,0.537717761040809,,2.0,0.5
mushroom,FCM_Suppressed_0.5,8,3,,euclidean,0.1178876250050962,0.21778910230822493,0.47464303298867555,2.296422845776765,0.4796212038557112,,2.0,0.5
mushroom,FCM_Suppressed_0.5,8,4,,euclidean,0.2943887500150595,0.2890101021087355,0.5593303791235844,2.1178150804756677,0.5494934069135308,,2.0,0.5
mushroom,FCM_Suppressed_0.5,8,5,,euclidean,0.2517177499830723,0.2968054895643311,0.6011816838995568,1.7404295250267938,0.558969858154899,,2.0,0.5
mushroom,FCM_Suppressed_0.5,8,6,,euclidean,0.12029824999626726,0.18729793140697312,0.5775480059084195,2.1213795285204133,0.4440371390125113,,2.0,0.5
mushroom,FCM_Suppressed_0.5,8,7,,euclidean,0.15507874998729676,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.0,0.5
mushroom,FCM_Suppressed_0.5,8,8,,euclidean,0.26502237500972115,0.31797949202933673,0.5984736582964058,1.8491042292134985,0.5821174541661025,,2.0,0.5
mushroom,FCM_Suppressed_0.5,8,9,,euclidean,0.13116916597937234,0.2715215208017829,0.5622845888724766,2.1747377134959525,0.5340225407346992,,2.0,0.5
mushroom,FCM_Standard,8,0,,euclidean,0.10028774998500012,0.07669725247412033,0.3879862136878385,2.441316731162893,0.4244542715780155,,2.5,1.0
mushroom,FCM_Standard,8,1,,euclidean,0.14495554199675098,0.08157542133821,0.387616937469227,1.6693216061555691,0.42655686416091565,,2.5,1.0
mushroom,FCM_Standard,8,2,,euclidean,0.14524083299329504,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.5,1.0
mushroom,FCM_Standard,8,3,,euclidean,0.1442114169767592,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.5,1.0
mushroom,FCM_Standard,8,4,,euclidean,0.1237631669791881,0.08131436974753295,0.38749384539635645,1.5854733578830014,0.4265789072215979,,2.5,1.0
mushroom,FCM_Standard,8,5,,euclidean,0.15358179199392907,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.5,1.0
mushroom,FCM_Standard,8,6,,euclidean,0.13941429200349376,0.0813061583526617,0.38749384539635645,1.8289165862581926,0.4264823377889148,,2.5,1.0
mushroom,FCM_Standard,8,7,,euclidean,0.138536959013436,0.0816677865555015,0.38774002954209746,1.7176926667018786,0.42664509764803815,,2.5,1.0
mushroom,FCM_Standard,8,8,,euclidean,0.1337217079999391,0.08149977786195238,0.387616937469227,1.4789286521864193,0.42650437065401575,,2.5,1.0
mushroom,FCM_Standard,8,9,,euclidean,0.13499408299685456,0.08115519960655998,0.38749384539635645,1.627505056915751,0.42637731424138947,,2.5,1.0
mushroom,FCM_Suppressed_0.75,8,0,,euclidean,0.2713179999846034,0.32787095435768165,0.6022895125553914,1.8046278413510475,0.599071238108507,,2.5,0.75
mushroom,FCM_Suppressed_0.75,8,1,,euclidean,0.19853633400634862,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.5,0.75
mushroom,FCM_Suppressed_0.75,8,2,,euclidean,0.2721045410144143,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.5,0.75
mushroom,FCM_Suppressed_0.75,8,3,,euclidean,0.17791862500598654,0.2175992249706072,0.4831363860167405,2.1261151406165326,0.4747563369541001,,2.5,0.75
mushroom,FCM_Suppressed_0.75,8,4,,euclidean,0.16818783301278017,0.308525594419301,0.5622845888724766,2.3169711513996285,0.5625345680493797,,2.5,0.75
mushroom,FCM_Suppressed_0.75,8,5,,euclidean,0.2751111669931561,0.30224471834997135,0.6169374692269818,1.7986746787150727,0.5540153148055507,,2.5,0.75
mushroom,FCM_Suppressed_0.75,8,6,,euclidean,0.2775671669805888,0.2915583723520644,0.5775480059084195,1.7430965862549765,0.5609421117199125,,2.5,0.75
mushroom,FCM_Suppressed_0.75,8,7,,euclidean,0.21603633399354294,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.5,0.75
mushroom,FCM_Suppressed_0.75,8,8,,euclidean,0.3617531250056345,0.2905408057058385,0.5637616937469226,2.1299573134041467,0.5669054868894552,,2.5,0.75
mushroom,FCM_Suppressed_0.75,8,9,,euclidean,0.14605591699364595,0.28885344413713143,0.5822255046774988,2.1943981620692607,0.5358900119077725,,2.5,0.75
mushroom,FCM_Suppressed_0.5,8,0,,euclidean,0.13559137500124052,0.30929109337199795,0.5844411619891678,1.8799454883798017,0.5912444183135337,,2.5,0.5
mushroom,FCM_Suppressed_0.5,8,1,,euclidean,0.11188833400956355,0.2936705705090288,0.5775480059084195,1.7155463215726225,0.562096349901854,,2.5,0.5
mushroom,FCM_Suppressed_0.5,8,2,,euclidean,0.25843350001377985,0.27103063228856356,0.551944854751354,2.086795574879184,0.537717761040809,,2.5,0.5
mushroom,FCM_Suppressed_0.5,8,3,,euclidean,0.17039954199572094,0.2201678387339967,0.49286065977351057,2.1079028570770757,0.47951904386257843,,2.5,0.5
mushroom,FCM_Suppressed_0.5,8,4,,euclidean,0.1450400419998914,0.300928168961245,0.5622845888724766,2.291323521387973,0.5577694417925453,,2.5,0.5
mushroom,FCM_Suppressed_0.5,8,5,,euclidean,0.14533299999311566,0.28881935452227525,0.5647464303298868,2.2628467685498856,0.5501366075466569,,2.5,0.5
mushroom,FCM_Suppressed_0.5,8,6,,euclidean,0.10197254197555594,0.2868228828671379,0.5829640571147218,1.9197839908847245,0.553737293542001,,2.5,0.5
mushroom,FCM_Suppressed_0.5,8,7,,euclidean,0.14586079199216329,0.28987968715892876,0.5637616937469226,2.2840588573271803,0.5511688801881022,,2.5,0.5
mushroom,FCM_Suppressed_0.5,8,8,,euclidean,0.17859475000295788,0.2768789941843718,0.551944854751354,2.2419344352869865,0.5649802803146722,,2.5,0.5
mushroom,FCM_Suppressed_0.5,8,9,,euclidean,0.15605195800890215,0.26617761684442776,0.552683407188577,2.251074120955956,0.5330704065922631,,2.5,0.5
mushroom,FCM_Standard,9,0,,euclidean,1.344930999999633,0.23126494236688816,0.5343426883308715,1.84396934668103,0.5322778709407867,,1.5,1.0
mushroom,FCM_Standard,9,1,,euclidean,1.2270412920042872,0.23126494236688816,0.5343426883308715,1.8439693466810299,0.5322778709407867,,1.5,1.0
mushroom,FCM_Standard,9,2,,euclidean,1.656688041985035,0.24992710094181222,0.5500984736582964,2.6369269907566726,0.5489806758745729,,1.5,1.0
mushroom,FCM_Standard,9,3,,euclidean,1.8597220410010777,0.25459092398154765,0.5552683407188577,2.9843610999541585,0.5419759256339034,,1.5,1.0
mushroom,FCM_Standard,9,4,,euclidean,1.8543030000000726,0.24940103200797176,0.5500984736582964,2.8398316177650718,0.5489806758745729,,1.5,1.0
mushroom,FCM_Standard,9,5,,euclidean,1.517628000001423,0.2312821921623858,0.5343426883308715,1.9669664909016873,0.5323853519564323,,1.5,1.0
mushroom,FCM_Standard,9,6,,euclidean,1.2859507499961182,0.23126494236688816,0.5343426883308715,1.84396934668103,0.5322778709407867,,1.5,1.0
mushroom,FCM_Standard,9,7,,euclidean,1.7393425840127748,0.24989571478059813,0.5500984736582964,2.707321404517504,0.5491783063660362,,1.5,1.0
mushroom,FCM_Standard,9,8,,euclidean,2.1474295840016566,0.2557701048723863,0.5551452486459872,2.4139452007587816,0.5531211410046065,,1.5,1.0
mushroom,FCM_Standard,9,9,,euclidean,1.1896890420175623,0.23164093409305794,0.5345888724766125,1.762944818595263,0.5324548260158843,,1.5,1.0
mushroom,FCM_Suppressed_0.75,9,0,,euclidean,0.9584708749898709,0.2997172887214249,0.6011816838995568,1.5913501521750757,0.5639398657371897,,1.5,0.75
mushroom,FCM_Suppressed_0.75,9,1,,euclidean,0.4352082079858519,0.20905876608112306,0.5775480059084195,2.153279910870455,0.4950739678333216,,1.5,0.75
mushroom,FCM_Suppressed_0.75,9,2,,euclidean,0.606690874992637,0.2926457416118953,0.5775480059084195,1.985335463789075,0.5453630415229832,,1.5,0.75
mushroom,FCM_Suppressed_0.75,9,3,,euclidean,0.6125333750096615,0.2979640583432322,0.5933037912358444,1.7715022254371133,0.563040040350966,,1.5,0.75
mushroom,FCM_Suppressed_0.75,9,4,,euclidean,0.5026445839903317,0.30123284252436777,0.5984736582964058,1.6846520100228983,0.5659259887910437,,1.5,0.75
mushroom,FCM_Suppressed_0.75,9,5,,euclidean,0.681036292022327,0.29555569642326374,0.5819793205317577,1.7918184303332785,0.5641632893789517,,1.5,0.75
mushroom,FCM_Suppressed_0.75,9,6,,euclidean,0.9305533749866299,0.3023795018293802,0.5977351058591827,1.9056766795981248,0.569960275337959,,1.5,0.75
mushroom,FCM_Suppressed_0.75,9,7,,euclidean,0.4254918750084471,0.30122053223037326,0.5984736582964058,1.6842468709187866,0.5658929322879892,,1.5,0.75
mushroom,FCM_Suppressed_0.75,9,8,,euclidean,0.38820333301555365,0.1873062552445998,0.5780403741999015,2.3267872475565996,0.42708129180920457,,1.5,0.75
mushroom,FCM_Suppressed_0.75,9,9,,euclidean,0.48640387499472126,0.20905876608112306,0.5775480059084195,2.153279910870455,0.4950739678333216,,1.5,0.75
mushroom,FCM_Suppressed_0.5,9,0,,euclidean,0.24971641600131989,0.29969500932324233,0.6011816838995568,1.5911836567917585,0.5639282392218283,,1.5,0.5
mushroom,FCM_Suppressed_0.5,9,1,,euclidean,0.22559274997911416,0.3022177212704269,0.5967503692762186,1.7261887953001878,0.5722590186754212,,1.5,0.5
mushroom,FCM_Suppressed_0.5,9,2,,euclidean,0.2633970419992693,0.2895770058068825,0.5637616937469226,2.2168709688543777,0.5501353686201016,,1.5,0.5
mushroom,FCM_Suppressed_0.5,9,3,,euclidean,0.19691429199883714,0.2978566563827283,0.5933037912358444,1.7599839449535337,0.5627854023992663,,1.5,0.5
mushroom,FCM_Suppressed_0.5,9,4,,euclidean,0.3587951250083279,0.29555569642326374,0.5819793205317577,1.7918184303332783,0.5641632893789517,,1.5,0.5
mushroom,FCM_Suppressed_0.5,9,5,,euclidean,0.16679925000062212,0.29312375221376746,0.5775480059084195,1.964506386589272,0.562096349901854,,1.5,0.5
mushroom,FCM_Suppressed_0.5,9,6,,euclidean,0.26183329202467576,0.29555569642326374,0.5819793205317577,1.7918184303332783,0.5641632893789517,,1.5,0.5
mushroom,FCM_Suppressed_0.5,9,7,,euclidean,0.23422499999287538,0.29969500932324233,0.6011816838995568,1.5911836567917585,0.5639282392218283,,1.5,0.5
mushroom,FCM_Suppressed_0.5,9,8,,euclidean,0.21272837498690933,0.2175707661498507,0.5775480059084195,2.3203966207062416,0.48843323073906825,,1.5,0.5
mushroom,FCM_Suppressed_0.5,9,9,,euclidean,0.33786058399709873,0.29555569642326374,0.5819793205317577,1.7918184303332783,0.5641632893789517,,1.5,0.5
mushroom,FCM_Standard,9,0,,euclidean,0.22367716699955054,0.08133992999313594,0.38749384539635645,1.674325925341937,0.4264603151123144,,2.0,1.0
mushroom,FCM_Standard,9,1,,euclidean,0.23287962499307469,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.0,1.0
mushroom,FCM_Standard,9,2,,euclidean,0.2454139580077026,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.0,1.0
mushroom,FCM_Standard,9,3,,euclidean,0.22066808299859986,0.0814155814900078,0.38749384539635645,2.057592383692767,0.4265128086192143,,2.0,1.0
