dataset,algorithm,n_clusters,run_id,inertia,metric,runtime,ari,purity,davies_bouldin,f_measure,kernel,param_m,param_alpha
adult,FCM_Suppressed_0.5,7,4,,euclidean,0.7427381250017788,0.049373586772294406,0.7607182343065395,2.539713153895459,0.4535890767452997,,2.0,0.5
adult,FCM_Suppressed_0.5,7,5,,euclidean,1.4143740830186289,0.02539323315448071,0.7727161049916056,2.5531494403506407,0.41930126123500244,,2.0,0.5
adult,FCM_Suppressed_0.5,7,6,,euclidean,0.8412154170218855,0.05063345875545618,0.7698906678678187,2.6418476236201394,0.38526579763110524,,2.0,0.5
adult,FCM_Suppressed_0.5,7,7,,euclidean,0.8919001659960486,-0.002907992059384789,0.7607182343065395,2.788549969189284,0.42545618215857733,,2.0,0.5
adult,FCM_Suppressed_0.5,7,8,,euclidean,2.955394124990562,-0.027993637079846312,0.7607182343065395,2.6147570943494416,0.42815124002628857,,2.0,0.5
adult,FCM_Suppressed_0.5,7,9,,euclidean,0.8760261249844916,0.02841934570880378,0.8061299701076942,2.907623427777287,0.37350113266454854,,2.0,0.5
adult,FCM_Standard,7,0,,euclidean,0.47855433300719596,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,7,1,,euclidean,0.5316684579884168,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,7,2,,euclidean,0.5767925420077518,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,7,3,,euclidean,0.5750980840239208,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,7,4,,euclidean,0.5777239589951932,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,7,5,,euclidean,0.41349716600961983,0.1771424507129824,0.7607182343065395,1.993945420672866,0.7341185899676901,,2.5,1.0
adult,FCM_Standard,7,6,,euclidean,0.4859751669864636,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,7,7,,euclidean,0.5986132079851814,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,7,8,,euclidean,0.5130247909983154,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,7,9,,euclidean,0.5297180410125293,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Suppressed_0.75,7,0,,euclidean,2.3199472920096014,0.03618006500432037,0.7858195815077188,2.839382021533003,0.3720789593690287,,2.5,0.75
adult,FCM_Suppressed_0.75,7,1,,euclidean,0.8941449160047341,0.012870661656862771,0.7668809631055239,2.6435992145942633,0.37078221084542096,,2.5,0.75
adult,FCM_Suppressed_0.75,7,2,,euclidean,0.9807309169846121,-0.013860986212774694,0.7607182343065395,2.5390955385358924,0.42747745579006124,,2.5,0.75
adult,FCM_Suppressed_0.75,7,3,,euclidean,0.8310611250053626,0.015727539784692445,0.7607182343065395,2.430608770153196,0.5250542811987591,,2.5,0.75
adult,FCM_Suppressed_0.75,7,4,,euclidean,0.6863703330163844,0.02721193786082154,0.7704434707833422,2.7409611409463954,0.3897666726658105,,2.5,0.75
adult,FCM_Suppressed_0.75,7,5,,euclidean,1.5073350830061827,0.011660198856297762,0.7677818271160067,2.8058535589179665,0.3734093668204499,,2.5,0.75
adult,FCM_Suppressed_0.75,7,6,,euclidean,1.0807319580053445,0.05902298669599778,0.7654068219974612,2.815643908423215,0.40165828804540005,,2.5,0.75
adult,FCM_Suppressed_0.75,7,7,,euclidean,1.9168120840040501,0.024355514469274548,0.7869047131567094,2.5492629918771423,0.38980156284545064,,2.5,0.75
adult,FCM_Suppressed_0.75,7,8,,euclidean,1.758230708015617,-0.03439187299252908,0.7607182343065395,2.583036027061009,0.4267046299432529,,2.5,0.75
adult,FCM_Suppressed_0.75,7,9,,euclidean,1.4283947089861613,0.011587637045063924,0.7665738503746775,2.744050632926251,0.3755397249999861,,2.5,0.75
adult,FCM_Suppressed_0.5,7,0,,euclidean,0.6891340000147466,0.06388749824573481,0.7824618156504648,2.6435022565057613,0.4476384601749621,,2.5,0.5
adult,FCM_Suppressed_0.5,7,1,,euclidean,0.6381432919879444,0.01661180375536551,0.7668195405593546,2.567440058133099,0.37244641624022207,,2.5,0.5
adult,FCM_Suppressed_0.5,7,2,,euclidean,1.1724209999956656,-0.0048868054830352595,0.7607182343065395,2.426766299322709,0.4143334879108585,,2.5,0.5
adult,FCM_Suppressed_0.5,7,3,,euclidean,0.7311165000137407,0.03422458732071116,0.7607182343065395,2.7880857725231243,0.5212179958155,,2.5,0.5
adult,FCM_Suppressed_0.5,7,4,,euclidean,0.939497332990868,0.055953859283485834,0.7755210679333361,2.5741574527826243,0.44459886331699466,,2.5,0.5
adult,FCM_Suppressed_0.5,7,5,,euclidean,0.8404904579801951,0.03459359829819282,0.7868637647925966,2.6062918131106114,0.3530415266014324,,2.5,0.5
adult,FCM_Suppressed_0.5,7,6,,euclidean,0.8748479589994531,0.058644102732317724,0.7607182343065395,2.7811972567461836,0.4018887416362084,,2.5,0.5
adult,FCM_Suppressed_0.5,7,7,,euclidean,2.2565867089724634,0.021765186838662492,0.786740919700258,2.5291712698202433,0.38998457186776053,,2.5,0.5
adult,FCM_Suppressed_0.5,7,8,,euclidean,2.6033550830034073,-0.033484340301704114,0.7607182343065395,2.906133938190437,0.42724691009025184,,2.5,0.5
adult,FCM_Suppressed_0.5,7,9,,euclidean,0.8380258749821223,0.017142575728628665,0.7987592645673806,2.8463460093885264,0.37405207464167517,,2.5,0.5
adult,FCM_Standard,8,0,,euclidean,3.7532755420252215,0.09152656741660027,0.7978174521927849,2.540421952221797,0.541855099831848,,1.5,1.0
adult,FCM_Standard,8,1,,euclidean,4.010350500000641,0.09152986355071482,0.7978174521927849,2.591801382289011,0.541845089759867,,1.5,1.0
adult,FCM_Standard,8,2,,euclidean,3.7171152920054737,0.09153037836041197,0.7977969780107285,2.514427857231849,0.5418290704193197,,1.5,1.0
adult,FCM_Standard,8,3,,euclidean,5.005765874986537,0.09150292584633941,0.7977560296466156,2.550749783947288,0.5418370797671421,,1.5,1.0
adult,FCM_Standard,8,4,,euclidean,3.8797481670044363,0.09152587020416254,0.7977969780107285,2.5092864772490047,0.5418290704193197,,1.5,1.0
adult,FCM_Standard,8,5,,euclidean,3.6602776249928866,0.09154951175659433,0.7978584005568977,2.5059293044759836,0.5418470943551458,,1.5,1.0
adult,FCM_Standard,8,6,,euclidean,4.736495167016983,0.09148974338857908,0.7977150812825028,2.81242514466551,0.5418250691544004,,1.5,1.0
adult,FCM_Standard,8,7,,euclidean,3.720492458989611,0.09152986355071482,0.7978174521927849,2.591801382289011,0.541845089759867,,1.5,1.0
adult,FCM_Standard,8,8,,euclidean,4.6360350830073,0.09153932295532183,0.7978174521927849,2.5845991535783397,0.541845089759867,,1.5,1.0
adult,FCM_Standard,8,9,,euclidean,3.5964305000088643,0.09153862802303069,0.7978379263748413,2.50455750934628,0.5418410858234182,,1.5,1.0
adult,FCM_Suppressed_0.75,8,0,,euclidean,1.5439334159891587,0.039295963288174515,0.7607182343065395,2.4655812048864223,0.3876413399345528,,1.5,0.75
adult,FCM_Suppressed_0.75,8,1,,euclidean,8.636104000004707,0.05665312312505819,0.7678841980262888,2.3218274348220804,0.5209936737995317,,1.5,0.75
adult,FCM_Suppressed_0.75,8,2,,euclidean,1.4870594589738175,0.028206850111544564,0.7978788747389541,2.845354099377657,0.3653710099401653,,1.5,0.75
adult,FCM_Suppressed_0.75,8,3,,euclidean,2.602452249993803,-0.01939075431532033,0.7607182343065395,2.6118105667951523,0.4254271520196731,,1.5,0.75
adult,FCM_Suppressed_0.75,8,4,,euclidean,4.114524000004167,0.05006383726080959,0.8118217927193808,2.5862522656568325,0.39874376062984,,1.5,0.75
adult,FCM_Suppressed_0.75,8,5,,euclidean,3.7497547499951907,-0.018217104119391057,0.7607182343065395,2.580797099845539,0.42542131188502097,,1.5,0.75
adult,FCM_Suppressed_0.75,8,6,,euclidean,3.6227024580002762,0.05953830622104241,0.811780844355268,2.7219276963937302,0.4367389142399988,,1.5,0.75
adult,FCM_Suppressed_0.75,8,7,,euclidean,1.6288124579878058,0.04475725162696396,0.7645878547152041,2.598967716687513,0.38098285555830735,,1.5,0.75
adult,FCM_Suppressed_0.75,8,8,,euclidean,1.4466117499978282,0.036380178633063635,0.8118422669014372,2.8104562689969925,0.4070987328890596,,1.5,0.75
adult,FCM_Suppressed_0.75,8,9,,euclidean,1.8593154579866678,0.015357800523057625,0.7672699725645961,2.553356635465142,0.37205993236301704,,1.5,0.75
adult,FCM_Suppressed_0.5,8,0,,euclidean,1.6303329579823185,0.039173260696945246,0.7607182343065395,2.4761565232177176,0.39307705580542107,,1.5,0.5
adult,FCM_Suppressed_0.5,8,1,,euclidean,0.8771648329857271,0.07337170890945596,0.7764833544899882,2.4973260346825565,0.49166832626467566,,1.5,0.5
adult,FCM_Suppressed_0.5,8,2,,euclidean,1.1300157910154667,0.03789935260132661,0.7700749355063266,2.548356603087494,0.33990320025592213,,1.5,0.5
adult,FCM_Suppressed_0.5,8,3,,euclidean,1.7460127910017036,0.04109555387254602,0.7927808034069039,2.6581169869013057,0.3393709894451302,,1.5,0.5
adult,FCM_Suppressed_0.5,8,4,,euclidean,1.5663625829911325,0.040712807150834786,0.7755210679333361,2.8170226048494653,0.405472122530811,,1.5,0.5
adult,FCM_Suppressed_0.5,8,5,,euclidean,1.9835577920021024,0.026115307088214006,0.7766676221284959,2.627204219489583,0.35148073280881886,,1.5,0.5
adult,FCM_Suppressed_0.5,8,6,,euclidean,1.6035432080097962,0.0342968093594779,0.8027312558863273,2.6869516819721557,0.3560433491006607,,1.5,0.5
adult,FCM_Suppressed_0.5,8,7,,euclidean,1.5769654999894556,0.03958322997905859,0.7607182343065395,2.4619780558671436,0.388826758689456,,1.5,0.5
adult,FCM_Suppressed_0.5,8,8,,euclidean,1.0212867920054123,0.03435645028181616,0.7951558085254494,2.78001679686541,0.33779799273165495,,1.5,0.5
adult,FCM_Suppressed_0.5,8,9,,euclidean,2.082509667001432,0.00027652513439006625,0.7668604889234675,2.670930525856811,0.32854666374619046,,1.5,0.5
adult,FCM_Standard,8,0,,euclidean,0.9716101250087377,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,8,1,,euclidean,1.1451178749848623,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,8,2,,euclidean,0.966735208989121,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,8,3,,euclidean,0.9829805000044871,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,8,4,,euclidean,0.9088047080149408,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,8,5,,euclidean,1.152377999998862,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,8,6,,euclidean,0.81765854099649,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,8,7,,euclidean,0.9519281249959022,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,8,8,,euclidean,0.6482958330016118,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,8,9,,euclidean,1.065873042010935,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Suppressed_0.75,8,0,,euclidean,1.1662981669942383,0.03949326079143738,0.7650178125383891,2.781990025745831,0.37916153945821135,,2.0,0.75
adult,FCM_Suppressed_0.75,8,1,,euclidean,1.8258634170051664,0.07264726712565917,0.7796363785266779,2.5981322355711964,0.4846762616741351,,2.0,0.75
adult,FCM_Suppressed_0.75,8,2,,euclidean,1.8404694170167204,0.018041191079976614,0.767986568936571,2.69057959786449,0.42201686451698894,,2.0,0.75
adult,FCM_Suppressed_0.75,8,3,,euclidean,1.5195475420041475,0.027104531296521548,0.7759714999385775,2.639725452327985,0.3507650025202089,,2.0,0.75
adult,FCM_Suppressed_0.75,8,4,,euclidean,1.2836122500011697,0.02993144994080286,0.767986568936571,2.6273926059549835,0.41074423071459953,,2.0,0.75
adult,FCM_Suppressed_0.75,8,5,,euclidean,1.6487783330085222,-0.02011916236330619,0.7607182343065395,2.6342981275014994,0.42544450444877047,,2.0,0.75
adult,FCM_Suppressed_0.75,8,6,,euclidean,1.616322958987439,0.042234712947273524,0.7923098972196061,2.7143994678511536,0.33778718153952153,,2.0,0.75
adult,FCM_Suppressed_0.75,8,7,,euclidean,1.8385756669740658,0.036144043316867144,0.7649563899922198,2.7855538106007933,0.3793221857455905,,2.0,0.75
adult,FCM_Suppressed_0.75,8,8,,euclidean,1.3009290829941165,0.03559799660755286,0.8115761025347037,2.7760904826213535,0.3535791608694309,,2.0,0.75
adult,FCM_Suppressed_0.75,8,9,,euclidean,1.9769067079760134,0.015150537642015353,0.7669014372875803,2.550292671267261,0.3716233668896338,,2.0,0.75
adult,FCM_Suppressed_0.5,8,0,,euclidean,1.9905839169805404,0.028222351625459007,0.7607182343065395,2.5793292442963387,0.3482705195687502,,2.0,0.5
adult,FCM_Suppressed_0.5,8,1,,euclidean,1.0222267090284731,0.07998797639131602,0.7944801605175873,2.5703762749331234,0.4754097538062432,,2.0,0.5
adult,FCM_Suppressed_0.5,8,2,,euclidean,1.913485708006192,0.026850797920372094,0.7607182343065395,2.6712397604329556,0.3899139277812734,,2.0,0.5
adult,FCM_Suppressed_0.5,8,3,,euclidean,0.778008207998937,0.03342202761141328,0.7977355554645592,2.7982700362593547,0.3434311955552506,,2.0,0.5
adult,FCM_Suppressed_0.5,8,4,,euclidean,1.3746693750144914,0.043190735689610966,0.7792883174317186,2.7996969836680776,0.3819444339770013,,2.0,0.5
adult,FCM_Suppressed_0.5,8,5,,euclidean,2.2121744170144666,0.0015227849118107423,0.7607182343065395,2.606354605464621,0.3795136698828818,,2.0,0.5
adult,FCM_Suppressed_0.5,8,6,,euclidean,4.079242500010878,0.04019540400922124,0.7770156832234553,2.711297628317994,0.3516658829126675,,2.0,0.5
adult,FCM_Suppressed_0.5,8,7,,euclidean,1.3714875000005122,0.03957918120248287,0.7607182343065395,2.458055016185609,0.38948497717196184,,2.0,0.5
adult,FCM_Suppressed_0.5,8,8,,euclidean,1.3283539999974892,0.02627876625917528,0.7868432906105401,2.6769394973507095,0.33258439986874977,,2.0,0.5
adult,FCM_Suppressed_0.5,8,9,,euclidean,2.8723136660119053,0.02656211446602985,0.8109414028909545,2.6146419373627783,0.38445754092835976,,2.0,0.5
adult,FCM_Standard,8,0,,euclidean,0.6350940419943072,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,8,1,,euclidean,0.7544771669781767,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,8,2,,euclidean,0.694212125003105,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,8,3,,euclidean,0.6211751670052763,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,8,4,,euclidean,0.6260552919993643,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,8,5,,euclidean,0.7524789579911157,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,8,6,,euclidean,0.5667165000049863,0.17743724965667895,0.7607182343065395,1.6676060760039944,0.7343573619092105,,2.5,1.0
adult,FCM_Standard,8,7,,euclidean,0.6924828750197776,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,8,8,,euclidean,0.5746566250163596,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,8,9,,euclidean,0.6982327500008978,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Suppressed_0.75,8,0,,euclidean,1.2163555420120247,0.030175629901146535,0.801564227509111,2.6949696857412913,0.3706667706430538,,2.5,0.75
adult,FCM_Suppressed_0.75,8,1,,euclidean,1.503863582998747,0.048137526902605365,0.7669628598337497,2.5086397252048105,0.5207647130185791,,2.5,0.75
adult,FCM_Suppressed_0.75,8,2,,euclidean,1.00042399999802,0.013259337319171722,0.7868432906105401,2.625125582595535,0.3898422909537273,,2.5,0.75
adult,FCM_Suppressed_0.75,8,3,,euclidean,1.8735550419951323,0.016925090610496355,0.8014823307808853,2.756473999794918,0.36154535257159814,,2.5,0.75
adult,FCM_Suppressed_0.75,8,4,,euclidean,1.0470294170081615,0.04193397954354003,0.7794725850702264,2.587190304375385,0.3858735461888642,,2.5,0.75
adult,FCM_Suppressed_0.75,8,5,,euclidean,1.8508147919783369,-0.017209380033851505,0.7607182343065395,2.682732617240167,0.42544450444877047,,2.5,0.75
adult,FCM_Suppressed_0.75,8,6,,euclidean,1.1463734999997541,0.025081496638183296,0.7759100773924081,3.0276533590125387,0.3448049596610926,,2.5,0.75
adult,FCM_Suppressed_0.75,8,7,,euclidean,1.3093703750055283,0.039288026644039915,0.7607182343065395,2.460846820236063,0.38792817214405967,,2.5,0.75
adult,FCM_Suppressed_0.75,8,8,,euclidean,2.0586161669925787,0.02733683555986251,0.7856762622333238,2.649508282363667,0.4048627675082923,,2.5,0.75
adult,FCM_Suppressed_0.75,8,9,,euclidean,1.5826361670042388,0.0021264099302400283,0.7668809631055239,2.7356875550321638,0.3280183783903391,,2.5,0.75
adult,FCM_Suppressed_0.5,8,0,,euclidean,1.385436500015203,0.0424075120261752,0.8009704762294746,2.643378286758823,0.3447950066926029,,2.5,0.5
adult,FCM_Suppressed_0.5,8,1,,euclidean,1.5656247919832822,0.025528549291610744,0.7668809631055239,2.6451940249402797,0.4600145638790274,,2.5,0.5
adult,FCM_Suppressed_0.5,8,2,,euclidean,1.0565603750001173,0.03430170968358692,0.7868432906105401,2.630451283691267,0.4113533324250875,,2.5,0.5
adult,FCM_Suppressed_0.5,8,3,,euclidean,2.8719899999850895,0.027660209324528104,0.7969984849105278,2.718341942174331,0.3237003546514551,,2.5,0.5
adult,FCM_Suppressed_0.5,8,4,,euclidean,1.2450422080000862,0.0431621374073839,0.7792678432496621,2.7977501403324743,0.3821119096312041,,2.5,0.5
adult,FCM_Suppressed_0.5,8,5,,euclidean,1.302285290992586,-0.023856682153828836,0.7607182343065395,2.563903851946323,0.42692403538968676,,2.5,0.5
adult,FCM_Suppressed_0.5,8,6,,euclidean,1.0317942919791676,0.038666674272076075,0.7784284017853487,2.8976995093380022,0.34682218847416146,,2.5,0.5
adult,FCM_Suppressed_0.5,8,7,,euclidean,1.7628280830103904,0.03966574942487438,0.7607182343065395,2.4572380480751366,0.38979872464670645,,2.5,0.5
adult,FCM_Suppressed_0.5,8,8,,euclidean,1.3700112919905223,0.0009803297424720487,0.7869251873387658,2.6022354328548625,0.3896662839662911,,2.5,0.5
adult,FCM_Suppressed_0.5,8,9,,euclidean,2.3733543750131503,-0.000936133660310981,0.7607182343065395,2.771112803493767,0.3427176449564014,,2.5,0.5
adult,FCM_Standard,9,0,,euclidean,5.9276670000108425,0.04736925709039563,0.7608615535809344,3.2082762651278305,0.5437219262703012,,1.5,1.0
adult,FCM_Standard,9,1,,euclidean,6.070586791989626,0.09003650452531284,0.7944392121534745,2.813207153881299,0.5428891542921706,,1.5,1.0
adult,FCM_Standard,9,2,,euclidean,6.1399468749878,0.09003650452531284,0.7944392121534745,2.813207153881299,0.5428891542921706,,1.5,1.0
adult,FCM_Standard,9,3,,euclidean,5.450956792017678,0.09003822069159262,0.7944392121534745,2.8130629119330295,0.5429099808904453,,1.5,1.0
adult,FCM_Standard,9,4,,euclidean,5.304308958991896,0.09003650452531284,0.7944392121534745,2.813207153881299,0.5428891542921706,,1.5,1.0
adult,FCM_Standard,9,5,,euclidean,8.339530083001591,0.09003650452531284,0.7944392121534745,2.813207153881299,0.5428891542921706,,1.5,1.0
adult,FCM_Standard,9,6,,euclidean,5.6732186659937724,0.047348980059391414,0.7608206052168216,2.7455474273995946,0.5437245550755065,,1.5,1.0
adult,FCM_Standard,9,7,,euclidean,5.9113018329953775,0.04736995980953757,0.7609229761271037,3.365576661363343,0.5437219262703012,,1.5,1.0
adult,FCM_Standard,9,8,,euclidean,6.905326500011142,0.04733988873472815,0.7608206052168216,3.118382389346521,0.5437159983478361,,1.5,1.0
adult,FCM_Standard,9,9,,euclidean,5.263154041982489,0.09003650452531284,0.7944392121534745,2.813207153881299,0.5428891542921706,,1.5,1.0
adult,FCM_Suppressed_0.75,9,0,,euclidean,3.8055425829952583,0.04282477819870655,0.8118627410834938,2.637031508504211,0.35967677014293253,,1.5,0.75
adult,FCM_Suppressed_0.75,9,1,,euclidean,4.826699583005393,0.03936287494679168,0.8118627410834938,2.500069318758056,0.36299915480999867,,1.5,0.75
adult,FCM_Suppressed_0.75,9,2,,euclidean,3.61467041700962,0.05317744807498337,0.8127840792760329,2.742456595268688,0.38257384103551134,,1.5,0.75
adult,FCM_Suppressed_0.75,9,3,,euclidean,3.1009632920031436,0.02760862390298718,0.7652635027230662,2.7810203820547432,0.33486368024551194,,1.5,0.75
adult,FCM_Suppressed_0.75,9,4,,euclidean,2.847820208000485,0.0500282532077873,0.8118013185373244,2.7020148085201896,0.3986432616171909,,1.5,0.75
adult,FCM_Suppressed_0.75,9,5,,euclidean,2.2788122500060126,0.05376916038850915,0.8118422669014372,2.6603830276623968,0.3984602129475799,,1.5,0.75
adult,FCM_Suppressed_0.75,9,6,,euclidean,3.244333667011233,0.031857445156667025,0.764628803079317,2.498891432371904,0.35457746037832494,,1.5,0.75
adult,FCM_Suppressed_0.75,9,7,,euclidean,4.37354050000431,0.06538506092089424,0.7607182343065395,2.3845749935568374,0.500032806171606,,1.5,0.75
adult,FCM_Suppressed_0.75,9,8,,euclidean,2.4957371659984346,0.03836829478793409,0.8118217927193808,2.6322259030295,0.35344845789584955,,1.5,0.75
adult,FCM_Suppressed_0.75,9,9,,euclidean,3.048532332992181,0.03836829478793409,0.8118217927193808,2.6322259030295,0.35344845789584955,,1.5,0.75
adult,FCM_Suppressed_0.5,9,0,,euclidean,1.7942619159875903,0.006363440873233574,0.7669014372875803,2.4676245295682673,0.337882289524852,,1.5,0.5
adult,FCM_Suppressed_0.5,9,1,,euclidean,2.3843325830239337,0.03168520483626785,0.7795340076163957,2.583299985709536,0.32770411227166846,,1.5,0.5
adult,FCM_Suppressed_0.5,9,2,,euclidean,1.916335749992868,0.048069227366185754,0.7985954711109291,2.5102194751961195,0.3470616408918972,,1.5,0.5
adult,FCM_Suppressed_0.5,9,3,,euclidean,1.5655349590233527,0.038098372349867286,0.7967527947258507,2.7225957518164052,0.33301009264865555,,1.5,0.5
adult,FCM_Suppressed_0.5,9,4,,euclidean,2.9028256250021514,0.05499278855725612,0.8000900864010483,2.532528379873142,0.37400446191286496,,1.5,0.5
adult,FCM_Suppressed_0.5,9,5,,euclidean,1.4871324590058066,0.04948080214255989,0.8115556283526473,2.73674773590313,0.3841938499055093,,1.5,0.5
adult,FCM_Suppressed_0.5,9,6,,euclidean,1.349252666987013,0.037641676991288814,0.7915114041194055,2.521270012747839,0.3485165930981808,,1.5,0.5
adult,FCM_Suppressed_0.5,9,7,,euclidean,2.20776299998397,0.02084275179706353,0.7607182343065395,2.8167279175182163,0.36096981480552925,,1.5,0.5
adult,FCM_Suppressed_0.5,9,8,,euclidean,1.2117596250027418,0.0064840090875959875,0.7666966954670161,2.5134795008808744,0.3550304581165711,,1.5,0.5
adult,FCM_Suppressed_0.5,9,9,,euclidean,1.3446026250021532,0.04326571482811093,0.7838950083944146,2.607448433685555,0.4459062992070823,,1.5,0.5
adult,FCM_Standard,9,0,,euclidean,1.1918697920045815,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,9,1,,euclidean,1.1446638329944108,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,9,2,,euclidean,0.8009777080151252,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,9,3,,euclidean,0.8436997919925489,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,9,4,,euclidean,1.3282600420061499,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,9,5,,euclidean,1.1554902920033783,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,9,6,,euclidean,1.1887249579885975,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,9,7,,euclidean,1.2723244589869864,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,9,8,,euclidean,1.1950174589874223,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,9,9,,euclidean,1.0584465420106426,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Suppressed_0.75,9,0,,euclidean,1.4669702920073178,0.015527347870675652,0.7680070431186274,2.602185307789105,0.3717580985851652,,2.0,0.75
adult,FCM_Suppressed_0.75,9,1,,euclidean,2.5433183750137687,0.045075410543157585,0.8017484951476188,2.4964294581470856,0.3116912470835873,,2.0,0.75
adult,FCM_Suppressed_0.75,9,2,,euclidean,2.5495151670183986,0.03827047365428491,0.7946644281560952,2.524576812364961,0.33317945942324373,,2.0,0.75
adult,FCM_Suppressed_0.75,9,3,,euclidean,1.2679046659904998,0.04377687043900456,0.795851930715368,2.8086381850999564,0.354371357740368,,2.0,0.75
adult,FCM_Suppressed_0.75,9,4,,euclidean,2.9207143330131657,0.03233143591820497,0.8061094959256377,2.737811275274327,0.3721260990350713,,2.0,0.75
adult,FCM_Suppressed_0.75,9,5,,euclidean,1.4188769159954973,0.01882413947984052,0.767986568936571,2.585833005876388,0.37172405839351486,,2.0,0.75
adult,FCM_Suppressed_0.75,9,6,,euclidean,2.457063041976653,0.041029626627008646,0.7967527947258507,2.6211742895933523,0.37784657418263834,,2.0,0.75
adult,FCM_Suppressed_0.75,9,7,,euclidean,1.7316077499999665,0.06050762881723133,0.7607182343065395,2.6030617339093416,0.5000077503882238,,2.0,0.75
adult,FCM_Suppressed_0.75,9,8,,euclidean,1.7752803750045132,0.018905806937192376,0.7680070431186274,2.6156029808514156,0.3961167638464823,,2.0,0.75
adult,FCM_Suppressed_0.75,9,9,,euclidean,1.8703475829970557,0.04763027111270867,0.794705376520208,2.455016026939843,0.340351533506304,,2.0,0.75
adult,FCM_Suppressed_0.5,9,0,,euclidean,1.1462864579807501,0.027621233077553542,0.7795135334343393,2.5554274545033966,0.3467299886202702,,2.0,0.5
